customer_id,Age,Gender,marital_status,Occupation,monthly_income,education,family_size,latitude,longitude,pin_code,orders_online,feedback
304,27,Female,Married,Employee,More than 50000,Post Graduate,2,12.9299,77.6848,560103,1,1.0
305,22,Male,Single,Student,No Income,Graduate,3,12.977,77.5773,560009,1,1.0
306,24,Female,Single,Student,No Income,Post Graduate,3,12.9828,77.6131,560042,1,1.0
307,23,Female,Single,Student,No Income,Post Graduate,2,12.9766,77.5993,560001,1,1.0
308,23,Female,Single,Student,No Income,Post Graduate,4,12.9854,77.7081,560048,1,1.0
309,22,Female,Single,Student,No Income,Post Graduate,5,12.985,77.5533,560010,1,1.0
310,23,Male,Single,Student,Below Rs.10000,Post Graduate,2,12.977,77.5773,560009,1,
311,32,Male,Married,Employee,More than 50000,Graduate,5,12.9037,77.5376,560061,1,1.0
312,25,Female,Married,Student,No Income,Post Graduate,2,12.8834,77.5486,560062,1,1.0
313,28,Male,Single,Self Employeed,10001 to 25000,Post Graduate,2,12.9149,77.5635,560070,1,1.0
314,21,Female,Single,Student,No Income,Post Graduate,3,12.9149,77.5635,560070,1,1.0
315,24,Male,Single,Student,No Income,Post Graduate,2,12.9706,77.6529,560075,1,1.0
316,26,Female,Married,Self Employeed,10001 to 25000,Graduate,5,12.9706,77.6529,560075,0,
317,32,Male,Married,Employee,25001 to 50000,Graduate,3,12.9706,77.6529,560075,1,1.0
318,29,Male,Single,Self Employeed,More than 50000,Graduate,6,12.8845,77.6036,560076,1,1.0
319,21,Male,Single,Student,No Income,Graduate,5,12.9783,77.6408,560038,1,1.0
320,24,Female,Single,Self Employeed,25001 to 50000,Post Graduate,3,13.0103,77.5796,560080,0,
321,26,Male,Prefer not to say,Self Employeed,More than 50000,Post Graduate,2,13.0103,77.5796,560080,1,1.0
322,21,Male,Married,Employee,More than 50000,Ph.D,3,12.9306,77.5434,560085,1,1.0
323,29,Male,Single,Employee,25001 to 50000,Graduate,3,13.0641,77.5931,560092,0,
324,22,Male,Single,Student,No Income,Graduate,3,13.0158,77.539,560096,1,1.0
325,24,Male,Single,Student,No Income,Graduate,2,12.9561,77.5921,560027,1,1.0
326,27,Male,Married,Employee,25001 to 50000,Graduate,2,12.8845,77.6036,560076,1,1.0
327,23,Female,Single,Student,No Income,Post Graduate,3,12.9369,77.6407,560095,0,1.0
328,32,Male,Married,Employee,More than 50000,Post Graduate,6,12.9369,77.6407,560095,1,1.0
329,22,Female,Single,Student,No Income,Graduate,2,12.9369,77.6407,560095,1,1.0
330,22,Female,Single,Employee,25001 to 50000,Graduate,4,12.8845,77.6036,560076,1,1.0
331,26,Male,Married,Employee,More than 50000,Graduate,4,12.9048,77.6821,560036,1,1.0
332,25,Female,Single,Student,No Income,Ph.D,3,12.9048,77.6821,560036,1,1.0
333,20,Male,Single,Student,No Income,Graduate,2,12.9261,77.6221,560034,1,1.0
334,29,Male,Married,Employee,25001 to 50000,Graduate,4,12.9261,77.6221,560034,0,
335,23,Female,Single,Student,No Income,Graduate,1,12.977,77.5773,560009,1,1.0
336,25,Male,Single,Self Employeed,More than 50000,Graduate,2,12.9783,77.6408,560038,1,1.0
337,29,Female,Married,Employee,25001 to 50000,Graduate,4,12.9783,77.6408,560038,0,
338,27,Male,Married,Self Employeed,25001 to 50000,Graduate,6,12.9217,77.5936,560041,0,1.0
339,25,Male,Single,Self Employeed,10001 to 25000,Graduate,3,13.0206,77.6479,560043,1,1.0
340,21,Male,Single,Student,No Income,Graduate,2,13.0012,77.5995,560046,0,
341,23,Male,Single,Student,No Income,Graduate,3,13.0223,77.7132,560049,1,1.0
342,24,Female,Single,Employee,10001 to 25000,Post Graduate,4,12.9337,77.59,560011,1,1.0
343,22,Male,Married,Self Employeed,10001 to 25000,School,3,12.982,77.6256,560008,1,
344,28,Male,Married,Employee,25001 to 50000,Post Graduate,5,13.0262,77.62,560045,1,1.0
345,26,Male,Single,Employee,10001 to 25000,Graduate,2,12.9217,77.5936,560041,0,
346,22,Female,Single,Employee,25001 to 50000,Graduate,4,12.8845,77.6036,560076,1,1.0
347,26,Male,Married,Employee,More than 50000,Graduate,4,12.9048,77.6821,560036,1,1.0
348,25,Female,Single,Student,No Income,Ph.D,3,12.9048,77.6821,560036,1,1.0
349,20,Male,Single,Student,No Income,Graduate,2,12.9261,77.6221,560034,1,1.0
350,29,Male,Married,Employee,25001 to 50000,Graduate,4,12.9261,77.6221,560034,0,
351,23,Female,Single,Student,No Income,Graduate,1,12.977,77.5773,560009,1,1.0
352,25,Male,Single,Self Employeed,More than 50000,Graduate,2,12.9783,77.6408,560038,1,1.0
353,29,Female,Married,Employee,25001 to 50000,Graduate,4,12.9783,77.6408,560038,0,1.0
354,27,Male,Married,Self Employeed,25001 to 50000,Graduate,6,12.9217,77.5936,560041,0,1.0
355,25,Male,Single,Self Employeed,10001 to 25000,Graduate,3,13.0206,77.6479,560043,1,1.0
356,21,Male,Single,Student,No Income,Graduate,2,13.0012,77.5995,560046,0,1.0
357,24,Male,Single,Student,No Income,Post Graduate,2,12.9706,77.6529,560075,1,1.0
358,26,Female,Married,Self Employeed,10001 to 25000,Graduate,5,12.9706,77.6529,560075,0,
359,32,Male,Married,Employee,25001 to 50000,Graduate,3,12.9706,77.6529,560075,1,1.0
360,29,Male,Single,Self Employeed,More than 50000,Graduate,6,12.8845,77.6036,560076,1,1.0
361,21,Male,Single,Student,No Income,Graduate,5,12.9783,77.6408,560038,1,1.0
362,24,Female,Single,Self Employeed,25001 to 50000,Post Graduate,3,13.0103,77.5796,560080,0,
363,26,Male,Prefer not to say,Self Employeed,More than 50000,Post Graduate,2,13.0103,77.5796,560080,1,1.0
364,31,Male,Married,Employee,More than 50000,Ph.D,3,12.9306,77.5434,560085,1,1.0
365,29,Male,Single,Employee,25001 to 50000,Graduate,3,13.0641,77.5931,560092,0,
366,22,Male,Single,Student,No Income,Graduate,3,13.0158,77.539,560096,1,1.0
367,24,Male,Single,Student,No Income,Graduate,2,12.9561,77.5921,560027,1,1.0
368,27,Male,Married,Employee,25001 to 50000,Graduate,2,12.8845,77.6036,560076,1,1.0
369,23,Female,Single,Student,No Income,Post Graduate,3,12.9369,77.6407,560095,0,1.0
370,30,Male,Married,Employee,More than 50000,Post Graduate,6,12.9369,77.6407,560095,1,1.0
371,22,Female,Single,Student,No Income,Graduate,2,12.9369,77.6407,560095,1,1.0
372,28,Male,Married,Employee,25001 to 50000,Graduate,3,12.9369,77.6407,560095,1,1.0
373,23,Female,Single,Student,No Income,Post Graduate,2,13.0158,77.539,560096,1,1.0
374,30,Male,Married,Self Employeed,More than 50000,Graduate,1,13.0809,77.5565,560097,0,
375,21,Male,Single,Student,No Income,Graduate,3,13.0641,77.5931,560092,1,
376,26,Female,Married,Employee,Below Rs.10000,Graduate,6,12.9859,77.6713,560093,0,
377,25,Male,Single,Self Employeed,More than 50000,School,3,12.9859,77.6713,560093,1,1.0
378,31,Male,Prefer not to say,Employee,Below Rs.10000,Graduate,1,12.9866,77.4904,560091,0,
379,23,Female,Single,Employee,25001 to 50000,Post Graduate,2,12.9847,77.5491,560100,1,1.0
380,22,Male,Single,Student,Below Rs.10000,Post Graduate,4,12.985,77.5533,560010,1,1.0
381,27,Female,Married,Employee,More than 50000,Post Graduate,2,12.9299,77.6848,560103,1,1.0
382,22,Male,Single,Student,No Income,Graduate,3,12.977,77.5773,560009,1,1.0
383,24,Female,Single,Student,No Income,Post Graduate,3,12.9828,77.6131,560042,1,1.0
384,23,Female,Single,Student,No Income,Post Graduate,2,12.9766,77.5993,560001,1,1.0
385,23,Female,Single,Student,No Income,Post Graduate,4,12.9854,77.7081,560048,1,1.0
386,22,Female,Single,Student,No Income,Post Graduate,5,12.985,77.5533,560010,1,1.0
387,23,Male,Single,Student,Below Rs.10000,Post Graduate,2,12.977,77.5773,560009,1,1.0
388,23,Male,Single,Student,No Income,Post Graduate,5,12.8988,77.5764,560078,1,1.0
